Hour,Minute,Frequency,Internal Pressure (Induced in Test) ,Atmospheric Pressure,Atmospheric Pressure + Internal Pressure (Induced During Test),Tesla (Converted From Frequency)
0,1,63800686.72,2.95,14.682,17.632,1.498510119
0,2,63800687.25,2.953,14.682,17.635,1.498510132
0,3,63800686.99,2.963,14.682,17.645,1.498510126
0,4,63800687.44,2.967,14.682,17.649,1.498510136
0,5,63800687.59,2.974,14.682,17.656,1.49851014
0,6,63800687.82,2.979,14.682,17.661,1.498510145
0,7,63800687.17,2.985,14.682,17.667,1.49851013
0,8,63800687.21,2.989,14.682,17.671,1.498510131
0,9,63800687.71,2.993,14.682,17.675,1.498510142
0,10,63800687.56,2.997,14.682,17.679,1.498510139
0,11,63800687.47,3.002,14.683,17.685,1.498510137
0,12,63800687.73,3.007,14.683,17.69,1.498510143
0,13,63800687.6,3.008,14.683,17.691,1.49851014
0,14,63800687.96,3.012,14.683,17.695,1.498510148
0,15,63800688.92,3.019,14.683,17.702,1.498510171
0,16,63800688.51,3.022,14.683,17.705,1.498510161
0,17,63800688.5,3.024,14.683,17.707,1.498510161
0,18,63800688.06,3.029,14.683,17.712,1.498510151
0,19,63800688.69,3.033,14.683,17.716,1.498510166
0,20,63800689.05,3.036,14.682,17.718,1.498510174
0,21,63800688.48,3.038,14.683,17.721,1.498510161
0,22,63800688.67,3.043,14.683,17.726,1.498510165
0,23,63800688.74,3.047,14.683,17.73,1.498510167
0,24,63800689.54,3.049,14.683,17.732,1.498510185
0,25,63800689.21,3.054,14.682,17.736,1.498510178
0,26,63800689.16,3.057,14.682,17.739,1.498510177
0,27,63800689.98,3.061,14.683,17.744,1.498510196
0,28,63800690.23,3.063,14.682,17.745,1.498510202
0,29,63800689.21,3.067,14.682,17.749,1.498510178
0,30,63800690.06,3.069,14.682,17.751,1.498510198
0,31,63800689.79,3.074,14.682,17.756,1.498510191
0,32,63800690.14,3.076,14.682,17.758,1.4985102
0,33,63800689.97,3.08,14.682,17.762,1.498510196
0,34,63800690.17,3.081,14.682,17.763,1.4985102
0,35,63800690.25,3.085,14.682,17.767,1.498510202
0,36,63800690.44,3.088,14.683,17.771,1.498510207
0,37,63800690.67,3.089,14.683,17.772,1.498510212
0,38,63800690.55,3.092,14.683,17.775,1.498510209
0,39,63800691.04,3.095,14.684,17.779,1.498510221
0,40,63800690.88,3.097,14.684,17.781,1.498510217
0,41,63800691.51,3.099,14.685,17.784,1.498510232
0,42,63800691.3,3.103,14.685,17.788,1.498510227
0,43,63800691.36,3.105,14.685,17.79,1.498510228
0,44,63800691.62,3.109,14.685,17.794,1.498510234
0,45,63800691.99,3.111,14.686,17.797,1.498510243
0,46,63800691.87,3.112,14.686,17.798,1.49851024
0,47,63800691.71,3.107,14.687,17.794,1.498510237
0,48,63800692.28,3.101,14.687,17.788,1.49851025
0,49,63800692.33,3.096,14.687,17.783,1.498510251
0,50,63800692.3,3.092,14.687,17.779,1.49851025
0,51,63800692.26,3.088,14.687,17.775,1.498510249
0,52,63800692.46,3.083,14.686,17.769,1.498510254
0,53,63800692.82,3.082,14.685,17.767,1.498510262
0,54,63800693.04,3.077,14.685,17.762,1.498510268
0,55,63800692.86,3.073,14.685,17.758,1.498510263
0,56,63800692.88,3.068,14.685,17.753,1.498510264
0,57,63800693.19,3.065,14.685,17.75,1.498510271
0,58,63800693.26,3.062,14.685,17.747,1.498510273
0,59,63800693.31,3.061,14.685,17.746,1.498510274
0,60,63800693.64,3.057,14.685,17.742,1.498510282
1,1,63800693.55,3.054,14.685,17.739,1.49851028
1,2,63800693.36,3.052,14.685,17.737,1.498510275
1,3,63800693.46,3.048,14.685,17.733,1.498510278
1,4,63800694.09,3.047,14.684,17.731,1.498510292
1,5,63800693.35,3.043,14.685,17.728,1.498510275
1,6,63800694.09,3.041,14.685,17.726,1.498510292
1,7,63800694.62,3.039,14.684,17.723,1.498510305
1,8,63800693.97,3.036,14.684,17.72,1.49851029
1,9,63800694.34,3.036,14.684,17.72,1.498510298
1,10,63800694.64,3.034,14.684,17.718,1.498510305
1,11,63800694.6,3.031,14.684,17.715,1.498510304
1,12,63800694.4,3.03,14.684,17.714,1.4985103
1,13,63800694.89,3.029,14.684,17.713,1.498510311
1,14,63800695.18,3.025,14.684,17.709,1.498510318
1,15,63800694.85,3.026,14.683,17.709,1.49851031
1,16,63800694.92,3.022,14.683,17.705,1.498510312
1,17,63800695.1,3.022,14.683,17.705,1.498510316
1,18,63800695.16,3.022,14.683,17.705,1.498510318
1,19,63800695.42,3.018,14.683,17.701,1.498510324
1,20,63800695.61,3.017,14.683,17.7,1.498510328
1,21,63800695.66,3.016,14.683,17.699,1.498510329
1,22,63800695.74,3.016,14.683,17.699,1.498510331
1,23,63800695.68,3.013,14.683,17.696,1.49851033
1,24,63800695.51,3.012,14.683,17.695,1.498510326
1,25,63800695.47,3.01,14.683,17.693,1.498510325
1,26,63800696.2,3.01,14.683,17.693,1.498510342
1,27,63800695.95,3.007,14.683,17.69,1.498510336
1,28,63800696.52,3.005,14.683,17.688,1.49851035
1,29,63800696.51,3.005,14.683,17.688,1.498510349
1,30,63800695.76,3.003,14.683,17.686,1.498510332
1,31,63800695.61,3.003,14.683,17.686,1.498510328
1,32,63800696.2,3.001,14.683,17.684,1.498510342
1,33,63800696.78,3.002,14.683,17.685,1.498510356
1,34,63800696.46,3,14.682,17.682,1.498510348
1,35,63800697.23,2.999,14.682,17.681,1.498510366
1,36,63800696.64,2.996,14.682,17.678,1.498510352
1,37,63800696.64,2.997,14.682,17.679,1.498510352
1,38,63800697.33,2.995,14.681,17.676,1.498510369
1,39,63800696.63,2.995,14.681,17.676,1.498510352
1,40,63800697.04,2.995,14.681,17.676,1.498510362
1,41,63800697.04,2.992,14.681,17.673,1.498510362
1,42,63800696.76,2.992,14.681,17.673,1.498510355
1,43,63800697.04,2.99,14.681,17.671,1.498510362
1,44,63800696.22,2.99,14.68,17.67,1.498510342
1,45,63800695.76,2.989,14.68,17.669,1.498510332
1,46,63800695.25,2.99,14.68,17.67,1.49851032
1,47,63800695.44,2.99,14.68,17.67,1.498510324
1,48,63800694.86,2.986,14.68,17.666,1.49851031
1,49,63800695.21,2.985,14.679,17.664,1.498510319
1,50,63800694.55,2.984,14.679,17.663,1.498510303
1,51,63800694.18,2.986,14.679,17.665,1.498510294
1,52,63800694.86,2.983,14.679,17.662,1.498510311
1,53,63800693.82,2.983,14.679,17.662,1.498510286
1,54,63800693.64,2.982,14.678,17.66,1.498510282
1,55,63800692.94,2.981,14.678,17.659,1.498510265
1,56,63800692.51,2.98,14.678,17.658,1.498510255
1,57,63800692.73,2.979,14.678,17.657,1.49851026
1,58,63800692.41,2.979,14.678,17.657,1.498510253
1,59,63800691.56,2.977,14.678,17.655,1.498510233
1,60,63800691.74,2.977,14.678,17.655,1.498510237
2,1,63800691.28,2.977,14.677,17.654,1.498510226
2,2,63800691.58,2.977,14.677,17.654,1.498510233
2,3,63800690.74,2.975,14.677,17.652,1.498510214
2,4,63800690.56,2.975,14.677,17.652,1.498510209
2,5,63800689.93,2.975,14.676,17.651,1.498510195
2,6,63800689.62,2.975,14.676,17.651,1.498510187
2,7,63800689.36,2.972,14.676,17.648,1.498510181
2,8,63800688.9,2.971,14.676,17.647,1.49851017
2,9,63800688.87,2.971,14.676,17.647,1.49851017
2,10,63800688.62,2.97,14.676,17.646,1.498510164
2,11,63800688.08,2.969,14.676,17.645,1.498510151
2,12,63800687.76,2.967,14.675,17.642,1.498510144
2,13,63800687.61,2.969,14.675,17.644,1.49851014
2,14,63800687.32,2.968,14.675,17.643,1.498510133
2,15,63800686.87,2.967,14.675,17.642,1.498510123
2,16,63800686.75,2.964,14.675,17.639,1.49851012
2,17,63800687.04,2.964,14.675,17.639,1.498510127
2,18,63800686.32,2.963,14.675,17.638,1.49851011
2,19,63800686.17,2.962,14.675,17.637,1.498510106
2,20,63800685.64,2.962,14.675,17.637,1.498510094
2,21,63800685.59,2.961,14.675,17.636,1.498510093
2,22,63800685.59,2.961,14.675,17.636,1.498510093
2,23,63800684.69,2.96,14.675,17.635,1.498510072
2,24,63800684.2,2.959,14.674,17.633,1.49851006
2,25,63800684.7,2.96,14.675,17.635,1.498510072
2,26,63800684.13,2.957,14.674,17.631,1.498510058
2,27,63800683.97,2.958,14.675,17.633,1.498510055
2,28,63800683.04,2.957,14.675,17.632,1.498510033
2,29,63800683.42,2.955,14.675,17.63,1.498510042
2,30,63800682.83,2.955,14.675,17.63,1.498510028
2,31,63800682.78,2.953,14.675,17.628,1.498510027
2,32,63800682.63,2.953,14.675,17.628,1.498510023
2,33,63800681.88,2.95,14.675,17.625,1.498510006
2,34,63800682.43,2.951,14.675,17.626,1.498510018
2,35,63800681.68,2.95,14.675,17.625,1.498510001
2,36,63800681.4,2.95,14.675,17.625,1.498509994
2,37,63800681.15,2.952,14.675,17.627,1.498509988
2,38,63800681.5,2.948,14.674,17.622,1.498509997
2,39,63800680.34,2.948,14.674,17.622,1.498509969
2,40,63800680.38,2.948,14.674,17.622,1.49850997
2,41,63800679.79,2.949,14.673,17.622,1.498509957
2,42,63800680.47,2.947,14.673,17.62,1.498509972
2,43,63800679.64,2.948,14.673,17.621,1.498509953
2,44,63800679.62,2.946,14.673,17.619,1.498509953
2,45,63800679.9,2.946,14.673,17.619,1.498509959
2,46,63800679.22,2.943,14.674,17.617,1.498509943
2,47,63800678.79,2.943,14.673,17.616,1.498509933
2,48,63800679.31,2.942,14.673,17.615,1.498509945
2,49,63800678.28,2.942,14.673,17.615,1.498509921
2,50,63800678.29,2.941,14.673,17.614,1.498509921
2,51,63800677.51,2.941,14.673,17.614,1.498509903
2,52,63800678.65,2.94,14.673,17.613,1.49850993
2,53,63800678.72,2.94,14.673,17.613,1.498509931
2,54,63800677.82,2.94,14.673,17.613,1.49850991
2,55,63800677.47,2.938,14.673,17.611,1.498509902
2,56,63800677.15,2.937,14.673,17.61,1.498509894
2,57,63800677.85,2.938,14.672,17.61,1.498509911
2,58,63800677.53,2.936,14.672,17.608,1.498509904
2,59,63800676.47,2.937,14.672,17.609,1.498509878
2,60,63800676.69,2.938,14.672,17.61,1.498509884
3,1,63800676.67,2.936,14.672,17.608,1.498509883
3,2,63800676.01,2.933,14.672,17.605,1.498509868
3,3,63800676.17,2.934,14.672,17.606,1.498509872
3,4,63800675.82,2.936,14.671,17.607,1.498509863
3,5,63800675.47,2.934,14.671,17.605,1.498509855
3,6,63800675.88,2.934,14.671,17.605,1.498509865
3,7,63800675.8,2.932,14.671,17.603,1.498509863
3,8,63800675.36,2.932,14.671,17.603,1.498509853
3,9,63800674.7,2.932,14.672,17.604,1.498509837
3,10,63800675.18,2.932,14.671,17.603,1.498509848
3,11,63800675.06,2.931,14.671,17.602,1.498509846
3,12,63800674.61,2.929,14.671,17.6,1.498509835
3,13,63800674.61,2.945,14.671,17.616,1.498509835
3,14,63800674.82,2.956,14.671,17.627,1.49850984
3,15,63800674.4,2.967,14.67,17.637,1.49850983
3,16,63800673.45,2.976,14.67,17.646,1.498509808
3,17,63800673.94,2.984,14.67,17.654,1.498509819
3,18,63800673.64,2.991,14.669,17.66,1.498509812
3,19,63800673.63,2.996,14.669,17.665,1.498509812
3,20,63800673.26,3.002,14.669,17.671,1.498509803
3,21,63800673.4,3.007,14.669,17.676,1.498509806
3,22,63800673.04,3.011,14.669,17.68,1.498509798
3,23,63800673.02,3.016,14.668,17.684,1.498509797
3,24,63800672.59,3.021,14.668,17.689,1.498509787
3,25,63800673.56,3.025,14.668,17.693,1.49850981
3,26,63800672.86,3.03,14.668,17.698,1.498509794
3,27,63800672.74,3.035,14.667,17.702,1.498509791
3,28,63800673.05,3.039,14.667,17.706,1.498509798
3,29,63800672.48,3.043,14.667,17.71,1.498509785
3,30,63800672.44,3.048,14.666,17.714,1.498509784
3,31,63800672.35,3.052,14.666,17.718,1.498509782
3,32,63800672.09,3.056,14.665,17.721,1.498509776
3,33,63800671.62,3.059,14.665,17.724,1.498509765
3,34,63800671.79,3.063,14.665,17.728,1.498509769
3,35,63800671.73,3.065,14.664,17.729,1.498509767
3,36,63800671.66,3.069,14.664,17.733,1.498509765
3,37,63800671.07,3.073,14.664,17.737,1.498509752
3,38,63800671.6,3.077,14.664,17.741,1.498509764
3,39,63800671.29,3.08,14.663,17.743,1.498509757
3,40,63800670.76,3.083,14.663,17.746,1.498509744
3,41,63800671.15,3.088,14.663,17.751,1.498509754
3,42,63800670.67,3.091,14.663,17.754,1.498509742
3,43,63800671.07,3.094,14.662,17.756,1.498509752
3,44,63800670.77,3.098,14.662,17.76,1.498509745
3,45,63800670.72,3.103,14.661,17.764,1.498509743
3,46,63800670.59,3.105,14.661,17.766,1.49850974
3,47,63800670.2,3.109,14.66,17.769,1.498509731
3,48,63800670.43,3.111,14.66,17.771,1.498509737
3,49,63800670.39,3.116,14.66,17.776,1.498509736
3,50,63800670.14,3.119,14.659,17.778,1.49850973
3,51,63800670.23,3.124,14.659,17.783,1.498509732
3,52,63800670.14,3.127,14.659,17.786,1.49850973
3,53,63800669.89,3.131,14.659,17.79,1.498509724
3,54,63800669.8,3.135,14.658,17.793,1.498509722
3,55,63800669.94,3.136,14.658,17.794,1.498509725
3,56,63800669.68,3.141,14.657,17.798,1.498509719
3,57,63800669.58,3.142,14.657,17.799,1.498509717
3,58,63800669.67,3.136,14.657,17.793,1.498509719
3,59,63800668.96,3.132,14.656,17.788,1.498509702
3,60,63800669.42,3.127,14.656,17.783,1.498509713
4,1,63800669.61,3.12,14.656,17.776,1.498509717
4,2,63800669.2,3.12,14.656,17.776,1.498509708
4,3,63800669.14,3.115,14.655,17.77,1.498509706
4,4,63800668.94,3.113,14.655,17.768,1.498509702
4,5,63800668.8,3.109,14.655,17.764,1.498509698
4,6,63800669.04,3.105,14.655,17.76,1.498509704
4,7,63800668.76,3.103,14.655,17.758,1.498509697
4,8,63800668.76,3.099,14.654,17.753,1.498509697
4,9,63800668.45,3.094,14.654,17.748,1.49850969
4,10,63800668.97,3.093,14.654,17.747,1.498509702
4,11,63800668.57,3.089,14.654,17.743,1.498509693
4,12,63800668.51,3.086,14.655,17.741,1.498509692
4,13,63800668.31,3.085,14.654,17.739,1.498509687
4,14,63800668.75,3.08,14.654,17.734,1.498509697
4,15,63800667.88,3.08,14.654,17.734,1.498509677
4,16,63800668.37,3.077,14.654,17.731,1.498509688
4,17,63800667.59,3.073,14.653,17.726,1.49850967
4,18,63800668.16,3.073,14.653,17.726,1.498509683
4,19,63800667.61,3.071,14.653,17.724,1.49850967
4,20,63800667.96,3.068,14.653,17.721,1.498509679
4,21,63800667.88,3.067,14.652,17.719,1.498509677
4,22,63800667.72,3.064,14.652,17.716,1.498509673
4,23,63800668.14,3.062,14.652,17.714,1.498509683
4,24,63800668.18,3.062,14.652,17.714,1.498509684
4,25,63800667.4,3.062,14.652,17.714,1.498509666
4,26,63800667.84,3.059,14.652,17.711,1.498509676
4,27,63800667.89,3.057,14.652,17.709,1.498509677
4,28,63800667.6,3.055,14.651,17.706,1.49850967
4,29,63800667.49,3.053,14.651,17.704,1.498509668
4,30,63800666.97,3.052,14.652,17.704,1.498509655
4,31,63800667.7,3.052,14.652,17.704,1.498509672
4,32,63800667.58,3.051,14.652,17.703,1.49850967
4,33,63800667.16,3.048,14.652,17.7,1.49850966
4,34,63800667.23,3.047,14.652,17.699,1.498509662
4,35,63800666.72,3.046,14.651,17.697,1.498509649
4,36,63800667.27,3.044,14.651,17.695,1.498509663
4,37,63800666.65,3.044,14.651,17.695,1.498509648
4,38,63800666.69,3.042,14.65,17.692,1.498509649
4,39,63800666.94,3.042,14.65,17.692,1.498509655
4,40,63800666.91,3.042,14.65,17.692,1.498509654
4,41,63800666.49,3.04,14.649,17.689,1.498509644
4,42,63800666.56,3.039,14.649,17.688,1.498509646
4,43,63800666.6,3.036,14.649,17.685,1.498509647
4,44,63800666.96,3.035,14.649,17.684,1.498509655
4,45,63800666.55,3.034,14.649,17.683,1.498509646
4,46,63800667.15,3.036,14.649,17.685,1.49850966
4,47,63800666.77,3.034,14.649,17.683,1.498509651
4,48,63800666.41,3.035,14.648,17.683,1.498509642
4,49,63800665.94,3.032,14.648,17.68,1.498509631
4,50,63800666.63,3.031,14.648,17.679,1.498509648
4,51,63800666.02,3.029,14.648,17.677,1.498509633
4,52,63800667.06,3.029,14.648,17.677,1.498509657
4,53,63800666.14,3.028,14.647,17.675,1.498509636
4,54,63800666.58,3.028,14.647,17.675,1.498509646
4,55,63800665.8,3.027,14.647,17.674,1.498509628
4,56,63800666.1,3.024,14.647,17.671,1.498509635
4,57,63800666.68,3.023,14.647,17.67,1.498509649
4,58,63800666.5,3.023,14.646,17.669,1.498509644
4,59,63800666.12,3.021,14.647,17.668,1.498509635
4,60,63800666.25,3.021,14.647,17.668,1.498509638
5,1,63800666.42,3.022,14.647,17.669,1.498509642
5,2,63800666.26,3.021,14.646,17.667,1.498509639
5,3,63800666.19,3.022,14.646,17.668,1.498509637
5,4,63800666.72,3.019,14.645,17.664,1.49850965
5,5,63800666.22,3.018,14.645,17.663,1.498509638
5,6,63800666.27,3.019,14.645,17.664,1.498509639
5,7,63800666.21,3.017,14.645,17.662,1.498509638
5,8,63800666.79,3.018,14.644,17.662,1.498509651
5,9,63800666.75,3.017,14.644,17.661,1.49850965
5,10,63800666.54,3.016,14.644,17.66,1.498509645
5,11,63800665.99,3.016,14.643,17.659,1.498509632
5,12,63800666.44,3.014,14.644,17.658,1.498509643
5,13,63800666.84,3.012,14.644,17.656,1.498509652
5,14,63800666.28,3.013,14.644,17.657,1.498509639
5,15,63800666.43,3.012,14.644,17.656,1.498509643
5,16,63800666.03,3.01,14.643,17.653,1.498509633
5,17,63800665.88,3.011,14.643,17.654,1.49850963
5,18,63800666.49,3.009,14.643,17.652,1.498509644
5,19,63800667.09,3.009,14.643,17.652,1.498509658
5,20,63800666.06,3.009,14.642,17.651,1.498509634
5,21,63800666.48,3.005,14.642,17.647,1.498509644
5,22,63800666.61,3.008,14.643,17.651,1.498509647
5,23,63800666.46,3.006,14.642,17.648,1.498509643
5,24,63800666.47,3.003,14.642,17.645,1.498509644
5,25,63800666.41,3.003,14.643,17.646,1.498509642
5,26,63800666.75,3.002,14.643,17.645,1.49850965
5,27,63800666.84,3.002,14.643,17.645,1.498509652
5,28,63800666.69,3.002,14.643,17.645,1.498509649
5,29,63800666.69,3.002,14.642,17.644,1.498509649
5,30,63800666.45,2.999,14.642,17.641,1.498509643
5,31,63800666.97,3,14.643,17.643,1.498509655
5,32,63800666.54,2.998,14.642,17.64,1.498509645
5,33,63800667.13,2.998,14.642,17.64,1.498509659
5,34,63800666.21,2.998,14.641,17.639,1.498509638
5,35,63800666.37,2.995,14.642,17.637,1.498509641
5,36,63800667.16,2.997,14.641,17.638,1.49850966
5,37,63800667.13,2.997,14.641,17.638,1.498509659
5,38,63800667.31,2.995,14.64,17.635,1.498509664
5,39,63800666.95,2.993,14.64,17.633,1.498509655
5,40,63800666.73,2.995,14.64,17.635,1.49850965
5,41,63800667.14,2.993,14.64,17.633,1.49850966
5,42,63800667.06,2.992,14.64,17.632,1.498509658
5,43,63800666.77,2.993,14.64,17.633,1.498509651
5,44,63800666.81,2.992,14.64,17.632,1.498509652
5,45,63800667.51,2.99,14.641,17.631,1.498509668
5,46,63800666.51,2.989,14.641,17.63,1.498509645
5,47,63800667.78,2.988,14.641,17.629,1.498509675
5,48,63800666.94,2.989,14.641,17.63,1.498509655
5,49,63800667.56,2.988,14.641,17.629,1.498509669
5,50,63800667.62,2.985,14.641,17.626,1.498509671
5,51,63800667.76,2.988,14.64,17.628,1.498509674
5,52,63800667.58,2.985,14.64,17.625,1.49850967
5,53,63800667.89,2.985,14.64,17.625,1.498509677
5,54,63800667.45,2.985,14.64,17.625,1.498509667
5,55,63800667.44,2.984,14.64,17.624,1.498509666
5,56,63800667.63,2.981,14.64,17.621,1.498509671
5,57,63800667.37,2.983,14.64,17.623,1.498509665
5,58,63800667.43,2.983,14.64,17.623,1.498509666
5,59,63800667.4,2.979,14.641,17.62,1.498509665
5,60,63800667.34,2.979,14.641,17.62,1.498509664
6,1,63800667.35,2.979,14.641,17.62,1.498509664
6,2,63800667.83,2.98,14.642,17.622,1.498509676
6,3,63800667.67,2.977,14.642,17.619,1.498509672
6,4,63800667.61,2.976,14.642,17.618,1.498509671
6,5,63800667.39,2.977,14.642,17.619,1.498509665
6,6,63800667.34,2.977,14.642,17.619,1.498509664
6,7,63800667.54,2.975,14.641,17.616,1.498509669
6,8,63800667.18,2.975,14.641,17.616,1.49850966
6,9,63800667.77,2.975,14.641,17.616,1.498509674
6,10,63800668.04,2.974,14.641,17.615,1.498509681
6,11,63800667.62,2.974,14.64,17.614,1.498509671
6,12,63800667.56,2.973,14.64,17.613,1.498509669
6,13,63800667.66,2.974,14.64,17.614,1.498509672
6,14,63800667.63,2.973,14.64,17.613,1.498509671
6,15,63800667.6,2.973,14.64,17.613,1.49850967
6,16,63800668.24,2.973,14.639,17.612,1.498509685
6,17,63800667.06,2.971,14.639,17.61,1.498509658
6,18,63800667.44,2.971,14.639,17.61,1.498509666
6,19,63800667.23,2.971,14.639,17.61,1.498509661
6,20,63800667.64,2.968,14.639,17.607,1.498509671
6,21,63800667.73,2.967,14.639,17.606,1.498509673
6,22,63800667.84,2.968,14.639,17.607,1.498509676
6,23,63800667.38,2.968,14.639,17.607,1.498509665
6,24,63800667.52,2.968,14.639,17.607,1.498509668
6,25,63800667.08,2.966,14.639,17.605,1.498509658
6,26,63800667.53,2.967,14.639,17.606,1.498509669
6,27,63800667.14,2.965,14.639,17.604,1.498509659
6,28,63800667.37,2.964,14.639,17.603,1.498509665
6,29,63800667.44,2.964,14.639,17.603,1.498509666
6,30,63800667.49,2.962,14.639,17.601,1.498509668
6,31,63800667.41,2.962,14.64,17.602,1.498509666
6,32,63800667.33,2.969,14.64,17.609,1.498509664
6,33,63800667.39,2.982,14.64,17.622,1.498509665
6,34,63800667.65,2.993,14.64,17.633,1.498509671
6,35,63800667.62,3,14.64,17.64,1.498509671
6,36,63800667.8,3.01,14.64,17.65,1.498509675
6,37,63800667.79,3.016,14.64,17.656,1.498509675
6,38,63800667.48,3.024,14.64,17.664,1.498509667
6,39,63800667.92,3.029,14.64,17.669,1.498509678
6,40,63800667.75,3.035,14.639,17.674,1.498509674
6,41,63800667.75,3.039,14.639,17.678,1.498509674
6,42,63800667.51,3.044,14.639,17.683,1.498509668
